=== GPIO code disasm ===

========== HIT 0x8088575c ==========
  LDR r1 at 0x80885364 loads GPIO base
  Function starts ~0x80885304
  Disasm:
    80885304: b5f0 PUSH lr
    80885306: b085
    80885424: 4621
    80885426: f00f
    80885428: fc67
    8088542a: 6800 ldr [reg]
    8088542c: 42a8
    8088542e: d00e
    80885430: 9800
    80885432: 4621
    80885434: f00f
    80885436: fc60
    80885438: 6800 ldr [reg]
    8088543a: 42b0
    8088543c: d007
    8088543e: 9800
    80885440: 4621
    80885442: f00f
    80885444: fc59
    80885446: 6801 ldr [reg]
    80885448: 69f8 ldr [reg]
    8088544a: f006
    8088544c: fabc
    8088544e: 1e64
    80885450: d5e7
    80885452: bdf8 POP pc
    80885454: b5f0 PUSH lr
    80885456: b087
    80885458: 4604
    8088545a: f7ff
    8088545c: ff36
    8088545e: 9006
    80885460: 20ff
    80885462: 300d
    80885464: 2700
    80885466: 5900
    80885468: 463e
    8088546a: 6e80 ldr [reg]
    8088546c: 46c0
    8088546e: 9005
    80885470: 9806
    80885472: 2101
    80885474: f008
    80885476: fd3d
    80885478: 2800
    8088547a: d07e
    8088547c: 6c61 ldr [reg]
    8088547e: a803
    80885480: f7fc
    80885482: e93a
    80885484: a803
    80885486: f7fc
    80885488: e93c
    8088548a: 0005
    8088548c: d01a
    8088548e: 4628
    80885490: f008
    80885492: f96d
    80885494: 2800
    80885496: d111
    80885498: 4628
    8088549a: f008
    8088549c: f980
    8088549e: 2800
    808854a0: d10c
    808854a2: 4628
    808854a4: f00f
    808854a6: fc06
    808854a8: 2800
    808854aa: d007
    808854ac: 35ff
    808854ae: 3501
    808854b0: 1c76
    808854b2: 6b28 ldr [reg]
    808854b4: 2800
    808854b6: d101
    808854b8: 2701
    808854ba: e00a
    808854bc: a803
    808854be: f7fc
    808854c0: e924
    808854c2: e7e2
    808854c4: 2f00
    808854c6: d104
    808854c8: 9805
    808854ca: 2800
    808854cc: d035
    808854ce: 2701
    808854d0: e002
    808854d2: 9805
    808854d4: 2800
    808854d6: d030
    808854d8: 2500
    808854da: e028
    808854dc: 9806
    808854de: 4629
    808854e0: f00f
    808854e2: fbdf
    808854e4: 2800
    808854e6: d021
    808854e8: 9806
    808854ea: 4629
    808854ec: f00f
    808854ee: fbd3
    808854f0: f00f
    808854f2: fbe0
    808854f4: 2800
    808854f6: d019
    808854f8: 9806
    808854fa: 2208
    808854fc: 4629
    808854fe: f00f
    80885500: fbad
    80885502: 2800
    80885504: d112
    80885506: 69e0 ldr [reg]
    80885508: 4629
    8088550a: 9002
    8088550c: 9806
    8088550e: f00f
    80885510: fbc2
    80885512: f008
    80885514: f91c
    80885516: 9902
    80885518: 6809 ldr [reg]
    8088551a: 6bca ldr [reg]
    8088551c: 4601
    8088551e: 9802
    80885520: 4790
    80885522: 9806
    80885524: 2208
    80885526: 4629
    80885528: f00e
    8088552a: ffba
    8088552c: 1c6d
    8088552e: 9806
    80885530: f00f
    80885532: fba6
    80885534: 42a8
    80885536: dcd1
    80885538: e031
    8088553a: 2500
    8088553c: e02a
    8088553e: 9806
    80885540: 4629
    80885542: f00f
    80885544: fbae
    80885546: 2800
    80885548: d023
    8088554a: 9806
    8088554c: 4629
    8088554e: f00f
    80885550: fba2
    80885552: f00f
    80885554: fbaf
    80885556: 2800
    80885558: d01b
    8088555a: 9806
    8088555c: 2208
    8088555e: 4629
    80885560: f00f
    80885562: fb7c
    80885564: 2800
    80885566: d014
    80885568: 69e0 ldr [reg]
    8088556a: 4629
    8088556c: 9002
    8088556e: 9806
    80885570: f00f
    80885572: fb91
    80885574: f008
    80885576: f8eb
    80885578: e000
    8088557a: e030
    8088557c: 9902
    8088557e: 6809 ldr [reg]
    80885580: 6c0a ldr [reg]
    80885582: 4601
    80885584: 9802
    80885586: 4790
    80885588: 9806
    8088558a: 2208
    8088558c: 4629
    8088558e: f00e
    80885590: ff55
    80885592: 1c6d
    80885594: 9806
    80885596: f00f
    80885598: fb73
    8088559a: 42a8
    8088559c: dccf
    8088559e: 2e00
    808855a0: d001
    808855a2: 2f00
    808855a4: d01d
    808855a6: 2500
    808855a8: e014
    808855aa: 9806
    808855ac: 2205
    808855ae: 4629
    808855b0: f00f
    808855b2: fb54
    808855b4: 2800
    808855b6: d00c
    808855b8: 9806
    808855ba: 4629
    808855bc: f00f
    808855be: fb6b
    808855c0: 4601
    808855c2: 4620
    808855c4: f7ff
    808855c6: ff0b
    808855c8: 9806
    808855ca: 2204
    808855cc: 4629
    808855ce: f00e
    808855d0: ff35
    808855d2: 1c6d
    808855d4: 9806
    808855d6: f00f
    808855d8: fb53
    808855da: 42a8
    808855dc: dce5
    808855de: b007
    808855e0: bdf0 POP pc
    808855e2: 2500
    808855e4: e044
    808855e6: 9806
    808855e8: 4629
    808855ea: f00f
    808855ec: fb5a
    808855ee: 2800
    808855f0: d03d
    808855f2: 9806
    808855f4: 4629
    808855f6: f00f
    808855f8: fb4e
    808855fa: f00f
    808855fc: fb5b
    808855fe: 2800
    80885600: d035
    80885602: a803
    80885604: f7fc
    80885606: e87c
    80885608: 0006
    8088560a: d030
    8088560c: 4630
    8088560e: f008
    80885610: f8ae
    80885612: 2800
    80885614: d127
    80885616: 4630
    80885618: f008
    8088561a: f8c1
    8088561c: 2800
    8088561e: d122
    80885620: 4630
    80885622: f00f
    80885624: fb47
    80885626: 2800
    80885628: d01d
    8088562a: 9806
    8088562c: 4629
    8088562e: f00f
    80885630: fb32
    80885632: 4601
    80885634: 4632
    80885636: 4620
    80885638: f7ff
    8088563a: fea8
    8088563c: 2800
    8088563e: d112
    80885640: 9806
    80885642: 4629
    80885644: f00f
    80885646: fb27
    80885648: 2181
    8088564a: 4602
    8088564c: 0589
    8088564e: 9100
    80885650: 9101
    80885652: 69e0 ldr [reg]
    80885654: 4631
    80885656: ab02
    80885658: f006
    8088565a: f938
    8088565c: 9806
    8088565e: 2204
    80885660: 4629
    80885662: f00e
    80885664: ff1d
    80885666: a803
    80885668: f7fc
    8088566a: e84e
    8088566c: e7cc
    8088566e: 1c6d
    80885670: 9806
    80885672: f00f
    80885674: fb05
    80885676: 42a8
    80885678: dcb5
    8088567a: e7b0
    8088567c: b5f0 PUSH lr
    8088567e: b087
    80885680: 4604
    80885682: 3020
    80885684: 2502
    80885686: 460e
    80885688: 9006
    8088568a: f010
    8088568c: f8c3
    8088568e: 2801
    80885690: d11f
    80885692: 20ff
    80885694: 3019
    80885696: 2100
    80885698: 5907
    8088569a: 9806
    8088569c: f010
    8088569e: f887
    808856a0: 6801 ldr [reg]
    808856a2: 6838 ldr [reg]
    808856a4: 6902 ldr [reg]
    808856a6: 4638
    808856a8: 4790
    808856aa: 2800
    808856ac: d011
    808856ae: f7fc
    808856b0: e8b8
    808856b2: 4607
    808856b4: f7fc
    808856b6: e8b8
    808856b8: 2801
    808856ba: d00c
    808856bc: 2820
    808856be: d00a
    808856c0: 2810
    808856c2: d106
    808856c4: 4638
    808856c6: f7fc
    808856c8: e8b4
    808856ca: 1fc1
    808856cc: 39ff
    808856ce: 39fa
    808856d0: d001
    808856d2: 2000
    808856d4: e783
    808856d6: 6c61 ldr [reg]
    808856d8: a804
    808856da: f7fc
    808856dc: e80e
    808856de: a804
    808856e0: f7fc
    808856e2: e80e
    808856e4: 2400
    808856e6: e044
    808856e8: 4607
    808856ea: f008
    808856ec: f858
    808856ee: 42b0
    808856f0: d11d
    808856f2: 4638
    808856f4: f008
    808856f6: fa38
    808856f8: 2800
    808856fa: d018
    808856fc: 4638
    808856fe: f008
    80885700: f872
    80885702: 2800
    80885704: d013
    80885706: 1c64
    80885708: 4638
    8088570a: f008
    8088570c: f850
    8088570e: 2802
    80885710: d001
    80885712: 2500
    80885714: e02f
    80885716: 4813 ldr r0,=0x80494e6f
    80885718: 4913 ldr r1,=0x80494e73
    8088571a: 37ac
    8088571c: 9002
    8088571e: a801
    80885720: 9701
    80885722: 9103
    80885724: f010
    80885726: f87a
    80885728: 2801
    8088572a: dcf2
    8088572c: e01e
    8088572e: 4638
    80885730: f008
    80885732: f835
    80885734: 42b0
    80885736: d119
    80885738: 4638
    8088573a: f008
    8088573c: f818
    8088573e: 2800
    80885740: d114
    80885742: 4638
    80885744: f008
    80885746: fa98
    80885748: 2800
    8088574a: d00f
    8088574c: 4638
    8088574e: f008
    80885750: f9d8
    80885752: 2800
    80885754: d00a
    80885756: 1c64
    80885758: e7db
    8088575a: 0000
    8088575c: 0000
    8088575e: 2020
    80885760: 86aa
    80885762: 0001
    80885764: 4e6f ldr r6,=0x2800ff73
    80885766: 8049
    80885768: 4e73 ldr r6,=0xbd3efe10
    8088576a: 8049
    8088576c: a804

========== HIT 0x80886e20 ==========
  LDR r1 at 0x80886db2 loads GPIO base
  Function starts ~0x80886d9a
  Disasm:
    80886d9a: b5f0 PUSH lr
    80886d9c: 4604
    80886d9e: b08d
    80886da0: 6840 ldr [reg]
    80886da2: 460e
    80886da4: 4617
    80886da6: 461d
    80886da8: f7fe
    80886daa: faf0
    80886dac: 2800
    80886dae: 900c
    80886db0: d10a
    80886db2: 491b ldr r1,=0x20200000 <<<GPIO LDR>>>
    80886db4: 2281
    80886db6: ab0c
    80886db8: 0592
    80886dba: 9201
    80886dbc: 9100
    80886dbe: 68a0 ldr [reg]
    80886dc0: 463a
    80886dc2: 4631
    80886dc4: f004
    80886dc6: fd82
    80886dc8: 4816 ldr r0,=0x40100005
    80886dca: 2128
    80886dcc: ab08
    80886dce: 9002
    80886dd0: 2000
    80886dd2: 9104
    80886dd4: 9105
    80886dd6: 2101
    80886dd8: 9003
    80886dda: 9006
    80886ddc: 9007
    80886dde: 7019 strb
    80886de0: 7059 strb
    80886de2: 900a
    80886de4: 9509
    80886de6: 900b
    80886de8: 68a0 ldr [reg]
    80886dea: 9a0c
    80886dec: a902
    80886dee: f004
    80886df0: fcec
    80886df2: b00d
    80886df4: bdf0 POP pc
    80886df6: b570 PUSH lr
    80886df8: 4604
    80886dfa: 460d
    80886dfc: e007
    80886dfe: 4628
    80886e00: f006
    80886e02: feee
    80886e04: 68a2 ldr [reg]
    80886e06: 4601
    80886e08: 4610
    80886e0a: f004
    80886e0c: fddc
    80886e0e: 4628
    80886e10: f006
    80886e12: fee6
    80886e14: 1c40
    80886e16: d1f2
    80886e18: bd70 POP pc
    80886e1a: 0000
    80886e1c: 8bd8
    80886e1e: 8089
    80886e20: 0000
    80886e22: 2020
    80886e24: 0005
    80886e26: 4010
    80886e28: b570 PUSH lr
    80886e2a: 460d
    80886e2c: f7fa
    80886e2e: ed74
    80886e30: 49cc ldr r1,=0x8089953c

========== HIT 0x80889554 ==========
  LDR r7 at 0x8088944e loads GPIO base
  Function starts ~0x808893c4
  Disasm:
    808893c4: b5f0 PUSH lr
    808893c6: b0b1
    808893c8: 4604
    808893ca: a81b
    808893cc: f7f8
    808893ce: ebf0
    808893d0: a805
    808893d2: f7f8
    808893d4: ebee
    808893d6: 6f20 ldr [reg]
    808893d8: 2781
    808893da: 4e5f ldr r6,=0x11d00000
    808893dc: 1c40
    808893de: 05bf
    808893e0: 2501
    808893e2: 2800
    808893e4: d116
    808893e6: ab18
    808893e8: 961f
    808893ea: 9726
    808893ec: 9625
    808893ee: 2200
    808893f0: 761d strb
    808893f2: 9201
    808893f4: 9202
    808893f6: 9203
    808893f8: 9200
    808893fa: 4622
    808893fc: 6da3 ldr [reg]
    808893fe: 68a0 ldr [reg]
    80889400: 3270
    80889402: a91b
    80889404: f7f8
    80889406: ebd8
    80889408: 6f20 ldr [reg]
    8088940a: 1c40
    8088940c: d102
    8088940e: 1e40
    80889410: f7f8
    80889412: e882
    80889414: 6f60 ldr [reg]
    80889416: 1c40
    80889418: d118
    8088941a: 208f
    8088941c: ab08
    8088941e: 0540
    80889420: 9009
    80889422: 9710
    80889424: 900f
    80889426: 2200
    80889428: 701d strb
    8088942a: 9201
    8088942c: 9202
    8088942e: 9203
    80889430: 9200
    80889432: 4622
    80889434: 6de3 ldr [reg]
    80889436: 68a0 ldr [reg]
    80889438: 3274
    8088943a: a905
    8088943c: f7f8
    8088943e: ebbc
    80889440: 6f60 ldr [reg]
    80889442: 1c40
    80889444: d102
    80889446: 1e40
    80889448: f7f8
    8088944a: e866
    8088944c: 6fa0 ldr [reg]
    8088944e: 4f41 ldr r7,=0x20200000 <<<GPIO LDR>>>
    80889450: 1c40
    80889452: d116
    80889454: ab18
    80889456: 961f
    80889458: 9726
    8088945a: 9625
    8088945c: 2200
    8088945e: 761d strb
    80889460: 9201
    80889462: 9202
    80889464: 9203
    80889466: 9200
    80889468: 4622
    8088946a: 6e63 ldr [reg]
    8088946c: 68a0 ldr [reg]
    8088946e: 3278
    80889470: a91b
    80889472: f7f8
    80889474: eba2
    80889476: 6fa0 ldr [reg]
    80889478: 1c40
    8088947a: d102
    8088947c: 1e40
    8088947e: f7f8
    80889480: e84c
    80889482: 6fe0 ldr [reg]
    80889484: 1c40
    80889486: d118
    80889488: 208f
    8088948a: ab08
    8088948c: 0540
    8088948e: 9009
    80889490: 9710
    80889492: 900f
    80889494: 2200
    80889496: 701d strb
    80889498: 9201
    8088949a: 9202
    8088949c: 9203
    8088949e: 9200
    808894a0: 4622
    808894a2: 6e23 ldr [reg]
    808894a4: 68a0 ldr [reg]
    808894a6: 327c
    808894a8: a905
    808894aa: f7f8
    808894ac: eb86
    808894ae: 6fe0 ldr [reg]
    808894b0: 1c40
    808894b2: d102
    808894b4: 1e40
    808894b6: f7f8
    808894b8: e830
    808894ba: a805
    808894bc: f7f8
    808894be: eb80
    808894c0: a81b
    808894c2: f7f8
    808894c4: eb7e
    808894c6: b031
    808894c8: bdf0 POP pc
    808894ca: b5f0 PUSH lr
    808894cc: b0e1
    808894ce: 4604
    808894d0: 2104
    808894d2: a856
    808894d4: f7f8
    808894d6: e98c
    808894d8: 200c
    808894da: f7f8
    808894dc: eb5a
    808894de: 6861 ldr [reg]
    808894e0: f7f8
    808894e2: eb72
    808894e4: 2800
    808894e6: 60a0 str [reg]
    808894e8: d102
    808894ea: 1e80
    808894ec: f7f8
    808894ee: e814
    808894f0: 2030
    808894f2: f7f8
    808894f4: eb6e
    808894f6: 0006
    808894f8: d002
    808894fa: 4630
    808894fc: f7f8
    808894fe: eb6c
    80889500: 2128
    80889502: 9055
    80889504: 9054
    80889506: 60c1 str [reg]
    80889508: 9854
    8088950a: 213c
    8088950c: 6101 str [reg]
    8088950e: 20ff
    80889510: 301d
    80889512: f7f8
    80889514: eb3e
    80889516: f7f8
    80889518: eb64
    8088951a: 4605
    8088951c: a10f
    8088951e: f7f8
    80889520: eb64
    80889522: a10e
    80889524: 4628
    80889526: f7f8
    80889528: eb64
    8088952a: 4811 ldr r0,=0x473b8000
    8088952c: 2106
    8088952e: 6468 str [reg]
    80889530: 4628
    80889532: 3080
    80889534: 2701
    80889536: 6241 str [reg]
    80889538: 62c1 str [reg]
    8088953a: e01b
    8088953c: 8001
    8088953e: ffff
    80889540: 8f34
    80889542: 8089
    80889544: fff5
    80889546: 8fef
    80889548: fffd
    8088954a: bfef
    8088954c: 0002
    8088954e: 7010 strb
    80889550: 0000
    80889552: 11f0
    80889554: 0000
    80889556: 2020
    80889558: 0000
    8088955a: 11d0
    8088955c: 6567 str [reg]
    8088955e: 656e str [reg]
    80889560: 6972 ldr [reg]
    80889562: 5f63
    80889564: 6c70 ldr [reg]

========== HIT 0x8088e4d4 ==========
  LDR r0 at 0x8088e2d6 loads GPIO base
  Function starts ~0x8088e284
  Disasm:
    8088e284: b5f7 PUSH lr
    8088e286: b0b6
    8088e288: 460d
    8088e28a: 4606
    8088e28c: a809
    8088e28e: f7f3
    8088e290: ec90
    8088e292: 498c ldr r1,=0x80897c6c
    8088e294: a838
    8088e296: 3120
    8088e298: f7f3
    8088e29a: edd2
    8088e29c: 2400
    8088e29e: 43e4
    8088e2a0: 2700
    8088e2a2: 2800
    8088e2a4: d106
    8088e2a6: 4987 ldr r1,=0x80897c6c
    8088e2a8: a838
    8088e2aa: 3124
    8088e2ac: f7f3
    8088e2ae: edc8
    8088e2b0: 2800
    8088e2b2: d006
    8088e2b4: 2087
    8088e2b6: 0540
    8088e2b8: 900d
    8088e2ba: 9013
    8088e2bc: 2081
    8088e2be: 0580
    8088e2c0: e00a
    8088e2c2: 4980 ldr r1,=0x80897c6c
    8088e2c4: a838
    8088e2c6: 3130
    8088e2c8: f7f3
    8088e2ca: edba
    8088e2cc: 2800
    8088e2ce: d005
    8088e2d0: 487f ldr r0,=0x11700000
    8088e2d2: 900d
    8088e2d4: 9013
    8088e2d6: 487f ldr r0,=0x20200000 <<<GPIO LDR>>>
    8088e2d8: 9014
    8088e2da: e002
    8088e2dc: 4620
    8088e2de: f7f3
    8088e2e0: e91c
    8088e2e2: ab08
    8088e2e4: a909
    8088e2e6: 741f strb
    8088e2e8: a81f
    8088e2ea: 9408
    8088e2ec: f006
    8088e2ee: f9ea
    8088e2f0: 6974 ldr [reg]
    8088e2f2: 4601
    8088e2f4: 462b
    8088e2f6: aa08
    8088e2f8: 4620
    8088e2fa: f7fb
    8088e2fc: feba
    8088e2fe: a81f
    8088e300: f7f3
    8088e302: ec5e
    8088e304: 496f ldr r1,=0x80897c6c
    8088e306: a838
    8088e308: 3120
    8088e30a: f7f3
    8088e30c: ed9a
    8088e30e: 2800
    8088e310: d106
    8088e312: 496c ldr r1,=0x80897c6c
    8088e314: a838
    8088e316: 3124
    8088e318: f7f3
    8088e31a: ed92
    8088e31c: 2800
    8088e31e: d00a
    8088e320: 496d ldr r1,=0x40500004
    8088e322: 4668
    8088e324: f006
    8088e326: fa81
    8088e328: 9808
    8088e32a: 462a
    8088e32c: 4669
    8088e32e: 9007
    8088e330: 6970 ldr [reg]
    8088e332: f7fd
    8088e334: fa4a
    8088e336: 9c08
    8088e338: a809
    8088e33a: f7f3
    8088e33c: ec42
    8088e33e: b039
    8088e340: 4620
    8088e342: bdf0 POP pc
    8088e344: b57f PUSH lr
    8088e346: b088
    8088e348: 4604
    8088e34a: 460e
    8088e34c: 495d ldr r1,=0x80897c6c
    8088e34e: 4615
    8088e350: a80b
    8088e352: 3120
    8088e354: f7f3
    8088e356: ed74
    8088e358: 2800
    8088e35a: d106
    8088e35c: 4959 ldr r1,=0x80897c6c
    8088e35e: a80b
    8088e360: 3124
    8088e362: f7f3
    8088e364: ed6e
    8088e366: 2800
    8088e368: d00c
    8088e36a: 495b ldr r1,=0x40500004
    8088e36c: 4668
    8088e36e: f006
    8088e370: fa5c
    8088e372: 4859 ldr r0,=0x40500004
    8088e374: 4632
    8088e376: 4669
    8088e378: 1c40
    8088e37a: 9000
    8088e37c: 6960 ldr [reg]
    8088e37e: f7fd
    8088e380: fa24
    8088e382: e00a
    8088e384: 494f ldr r1,=0x80897c6c
    8088e386: a80b
    8088e388: 3130
    8088e38a: f7f3
    8088e38c: ecb6
    8088e38e: 2800
    8088e390: d003
    8088e392: 2000
    8088e394: 43c0
    8088e396: f7f3
    8088e398: e8c0
    8088e39a: 6960 ldr [reg]
    8088e39c: 4629
    8088e39e: f7fb
    8088e3a0: fe2e
    8088e3a2: b00c
    8088e3a4: bd70 POP pc
    8088e3a6: b510 PUSH lr
    8088e3a8: f7ff
    8088e3aa: fe88
    8088e3ac: 494b ldr r1,=0x80899400
    8088e3ae: 6001 str [reg]
    8088e3b0: 3130
    8088e3b2: 6041 str [reg]
    8088e3b4: bd10 POP pc
    8088e3b6: e697
    8088e3b8: b510 PUSH lr
    8088e3ba: f7ff
    8088e3bc: fffc
    8088e3be: f7f3
    8088e3c0: e870
    8088e3c2: bd10 POP pc
    8088e3c4: 1f00
    8088e3c6: e7f7
    8088e3c8: 1f00
    8088e3ca: e7f4
    8088e3cc: b5f8 PUSH lr
    8088e3ce: 4605
    8088e3d0: 460e
    8088e3d2: 4614
    8088e3d4: 4608
    8088e3d6: f7f3
    8088e3d8: e8a4
    8088e3da: 4620
    8088e3dc: f7f3
    8088e3de: e8a0
    8088e3e0: 4620
    8088e3e2: f7ff
    8088e3e4: f9bc
    8088e3e6: 9000
    8088e3e8: 6830 ldr [reg]
    8088e3ea: 68c1 ldr [reg]
    8088e3ec: 4630
    8088e3ee: 4788
    8088e3f0: 6801 ldr [reg]
    8088e3f2: 6a89 ldr [reg]
    8088e3f4: 4788
    8088e3f6: 4607
    8088e3f8: 4602
    8088e3fa: 6928 ldr [reg]
    8088e3fc: 9900
    8088e3fe: f004
    8088e400: ffa6
    8088e402: 4604
    8088e404: 1c40
    8088e406: d105
    8088e408: 9900
    8088e40a: 463a
    8088e40c: 4628
    8088e40e: f7ff
    8088e410: ff39
    8088e412: 4604
    8088e414: 4621
    8088e416: 4630
    8088e418: 6341 str [reg]
    8088e41a: 46c0
    8088e41c: 6928 ldr [reg]
    8088e41e: 9900
    8088e420: 463b
    8088e422: 4622
    8088e424: f004
    8088e426: ff0b
    8088e428: 4628
    8088e42a: f7ff
    8088e42c: fe99
    8088e42e: bdf8 POP pc
    8088e430: 1f00
    8088e432: e7cb
    8088e434: b5f8 PUSH lr
    8088e436: 4604
    8088e438: 460d
    8088e43a: 4616
    8088e43c: 4608
    8088e43e: f7f3
    8088e440: e870
    8088e442: 4630
    8088e444: f7f3
    8088e446: e86c
    8088e448: 4630
    8088e44a: f7ff
    8088e44c: f988
    8088e44e: 4606
    8088e450: 6828 ldr [reg]
    8088e452: 68c1 ldr [reg]
    8088e454: 4628
    8088e456: 4788
    8088e458: 6801 ldr [reg]
    8088e45a: 6a89 ldr [reg]
    8088e45c: 4788
    8088e45e: 6923 ldr [reg]
    8088e460: 4607
    8088e462: 4602
    8088e464: 4631
    8088e466: 4618
    8088e468: f004
    8088e46a: ff2f
    8088e46c: 2800
    8088e46e: d10d
    8088e470: 4628
    8088e472: 6b40 ldr [reg]
    8088e474: 46c0
    8088e476: 4602
    8088e478: 463b
    8088e47a: 4631
    8088e47c: 4620
    8088e47e: f7ff
    8088e480: ff61
    8088e482: 2100
    8088e484: 43c9
    8088e486: 4628
    8088e488: 6341 str [reg]
    8088e48a: 46c0
    8088e48c: 4620
    8088e48e: f7ff
    8088e490: fe8b
    8088e492: bdf8 POP pc
    8088e494: 1f00
    8088e496: e7cd
    8088e498: b570 PUSH lr
    8088e49a: 4604
    8088e49c: b08a
    8088e49e: 460d
    8088e4a0: 4608
    8088e4a2: f7f3
    8088e4a4: e83e
    8088e4a6: 6828 ldr [reg]
    8088e4a8: 68c1 ldr [reg]
    8088e4aa: 4628
    8088e4ac: 4788
    8088e4ae: 4606
    8088e4b0: 4668
    8088e4b2: f006
    8088e4b4: facb
    8088e4b6: 4630
    8088e4b8: f7fa
    8088e4ba: f809
    8088e4bc: 9007
    8088e4be: e00f
    8088e4c0: 916c
    8088e4c2: 8089
    8088e4c4: 7c6c ldrb
    8088e4c6: 8089
    8088e4c8: 0003
    8088e4ca: 7030 strb
    8088e4cc: 0001
    8088e4ce: 7020 strb
    8088e4d0: 0000
    8088e4d2: 1170
    8088e4d4: 0000
    8088e4d6: 2020
    8088e4d8: 0004
    8088e4da: 4050
    8088e4dc: 9400
    8088e4de: 8089
    8088e4e0: 4630
    8088e4e2: f7fa
    8088e4e4: f803

========== HIT 0x8088f274 ==========
  LDR r0 at 0x8088f06c loads GPIO base
  Function starts ~0x8088f016
  Disasm:
    8088f016: b570 PUSH lr
    8088f018: 4604
    8088f01a: b0b6
    8088f01c: 460d
    8088f01e: 4616
    8088f020: 4608
    8088f022: f7f2
    8088f024: ea7e
    8088f026: 4630
    8088f028: f7f2
    8088f02a: ea7a
    8088f02c: 2000
    8088f02e: 43c0
    8088f030: 9034
    8088f032: 4630
    8088f034: f7fe
    8088f036: fded
    8088f038: 2803
    8088f03a: d111
    8088f03c: 498b ldr r1,=0x40500006
    8088f03e: a82c
    8088f040: f005
    8088f042: fc1f
    8088f044: 4628
    8088f046: 6b40 ldr [reg]
    8088f048: 46c0
    8088f04a: 9033
    8088f04c: 4630
    8088f04e: f7fe
    8088f050: fb86
    8088f052: 6963 ldr [reg]
    8088f054: 4602
    8088f056: a92c
    8088f058: 4618
    8088f05a: f7fc
    8088f05c: fbb6
    8088f05e: e02a
    8088f060: a808
    8088f062: f7f2
    8088f064: eda6
    8088f066: 4882 ldr r0,=0x11300000
    8088f068: 900c
    8088f06a: 9012
    8088f06c: 4881 ldr r0,=0x20200000 <<<GPIO LDR>>>
    8088f06e: 9013
    8088f070: 4630
    8088f072: f7fe
    8088f074: fb74
    8088f076: 4606
    8088f078: a908
    8088f07a: a81e
    8088f07c: f005
    8088f07e: fb22
    8088f080: 4601
